===== TrainAudit T1 on BUGGY (64d816a39c41c17628eee49838a59c9693b6b036) =====
W0505 22:33:07.388000 86456 torch/distributed/run.py:851] 
W0505 22:33:07.388000 86456 torch/distributed/run.py:851] *****************************************
W0505 22:33:07.388000 86456 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0505 22:33:07.388000 86456 torch/distributed/run.py:851] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron plugin due to: ImportError("cannot import name 'get_tensor_model_parallel_group_if_none' from 'megatron.core.utils' (/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/utils.py)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron plugin due to: ImportError("cannot import name 'get_tensor_model_parallel_group_if_none' from 'megatron.core.utils' (/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/utils.py)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron_eagle plugin due to: ImportError("cannot import name 'StaticInferenceContext' from 'megatron.core.inference.contexts' (unknown location)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron_eagle plugin due to: ImportError("cannot import name 'StaticInferenceContext' from 'megatron.core.inference.contexts' (unknown location)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
[M-020] hooked train_step + trainaudit T1
[M-020] hooked train_step + trainaudit T1
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  qk_layernorm .................................... False
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  renormalize_blend_weights ....................... False
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 64
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... None
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. NullTokenizer
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 2
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 2
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 50304
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 2
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 2
> building NullTokenizer tokenizer ...
 > padded vocab (size: 50305) with 127 dummy tokens (new size: 50432)
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 2
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.030 seconds
> compiling and loading fused kernels ...
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W505 22:33:16.069501378 ProcessGroupNCCL.cpp:5178] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
>>> done with compiling and loading fused kernels. Compilation time: 1.003 seconds
time to initialize megatron (seconds): 2.702
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[after megatron is initialized] datetime: 2026-05-05 22:33:19 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 6860032 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 6852096

INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (6860032 elements):
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.embedding.position_embeddings.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.bias
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.0.self_attention.linear_proj.bias
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (6852096 elements):
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.final_layernorm.bias
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc2.bias
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.bias
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.output_layer.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0001, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=True, params_dtype=torch.bfloat16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x11e3c115f6b0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-05 22:33:19 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=MockGPTDataset, sizes=(8, 0, 0), and config=GPTDatasetConfig(random_seed=1234, sequence_length=64, blend=None, blend_per_split=None, renormalize_blend_weights=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=True, tokenizer=<megatron.training.tokenizer.tokenizer._NullTokenizer object at 0x11e3c1227da0>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset train indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save the MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1065473
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset valid indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save the MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1064995
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset test indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save the MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1066985
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-05-05 22:33:19 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (500.60, 500.61)
    train/valid/test-data-iterators-setup ..........: (204.92, 234.88)
[before the start of training step] datetime: 2026-05-05 22:33:19 
=== 1/18 violations ===
  [ok       ] T0-checkpoint-preserve-rng: no checkpoint.call events (rule passive)
  [ok       ] T0-clip-grad-bounded: all 0 clip_grad calls bounded by max_norm
  [ok       ] T0-dtype-propagation: checked 0 non-cast layer outputs (passive at T0; full join with pre-event is a T1 feature)
  [ok       ] T0-initial-lr-present: no scheduler.init events (rule passive)
  [ok       ] T0-build-has-modules: build snapshot has parameters and modules (1 snapshots)
  [ok       ] T0-no-nan-inf: no NaN/Inf detected
  [ok       ] T0-norm-output-unit-rms: all 0 normalizer outputs within RMS [0.5,2.0]
  [ok       ] T0-optim-lr-positive: all 0 param_groups have positive lr
  [ok       ] T0-optim-step-counter-monotonic: only 0 optim.step.post events (rule passive)
  [ok       ] T0-softmax-degenerate: checked 0 softmax/router outputs, none degenerate
  [ok       ] T0-token-id-in-vocab: no dataloader.batch events captured (rule passive)
  [ok       ] T1-expert-bias-fp32: no router with expert_bias observed (rule passive)
  [ok       ] T1-jitter-preserves-dtype: no jitter.probe events (rule passive)
