==========================================
正常 DP 训练 - 生成 TrainCheck 不变量数据
==========================================

配置信息：
  错误注入: 禁用
  并行方式: DP=2, TP=1 (纯 DP 并行)
  数据库路径: /volume/posttrain/users/lsk/sdc/lsk/Megatron-LM/overhead_fast_db
  收集步数: 8


*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/volume/posttrain/users/lsk/sdc/lsk/Megatron-LM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
------------------------ arguments ------------------------
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  deprecated_use_mcore_models ..................... True
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_straggler_on_startup .................... False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 30
  embedding_path .................................. None
  empty_unused_memory_level ....................... 1
  enable_cuda_graph ............................... False
  enable_ft_package ............................... False
  enable_gloo_process_groups ...................... True
  enable_one_logger ............................... True
  encoder_num_layers .............................. 24
  encoder_pipeline_model_parallel_size ............ 0
  encoder_seq_length .............................. 1024
  encoder_tensor_model_parallel_size .............. 0
  end_weight_decay ................................ 0.1
  eod_mask_loss ................................... False
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_interval ................................... 100
  eval_iters ...................................... 10
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  expert_model_parallel_size ...................... 1
  expert_tensor_parallel_size ..................... 1
  external_cuda_graph ............................. False
  ffn_hidden_size ................................. 5440
  finetune ........................................ False
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  global_batch_size ............................... 16
  grad_reduce_in_bf16 ............................. True
  gradient_accumulation_fusion .................... False
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... False
  head_lr_mult .................................... 1.0
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hidden_dropout .................................. 0.1
  hidden_size ..................................... 2048
  hierarchical_context_parallel_sizes ............. None
  hybrid_attention_ratio .......................... 0.0
  hybrid_mlp_ratio ................................ 0.0
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_buffer_guaranteed_fraction  0.2
  inference_dynamic_batching_buffer_overflow_factor  None
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_max_requests_override  None
  inference_dynamic_batching_max_tokens_override .. None
  inference_max_batch_size ........................ 8
  inference_max_seq_length ........................ 2560
  inference_rng_tracker ........................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_loss_scale .............................. 4294967296
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache_when_using_custom_fsdp . False
  kv_channels ..................................... 128
  kv_lora_rank .................................... 32
  lazy_mpu_init ................................... None
  load ............................................ None
  local_rank ...................................... 0
  log_interval .................................... 1
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_progress .................................... False
  log_straggler ................................... False
  log_throughput .................................. True
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.0001
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. 0.1
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_num_groups ................................ 8
  mamba_state_dim ................................. 128
  manual_gc ....................................... True
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 1024
  max_tokens_to_oom ............................... 12000
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  micro_batch_size ................................ 2
  microbatch_group_size_per_vp_stage .............. None
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1e-05
  mmap_bin_files .................................. False
  mock_data ....................................... True
  moe_aux_loss_coeff .............................. 0.0
  moe_enable_deepep ............................... False
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. 5440
  moe_grouped_gemm ................................ False
  moe_input_jitter_eps ............................ None
  moe_layer_freq .................................. 1
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ None
  moe_router_enable_expert_bias ................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 2
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 1.0
  mtp_loss_scaling_factor ......................... 0.1
  mtp_num_layers .................................. None
  multi_latent_attention .......................... False
  nccl_communicator_config_path ................... None
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_save_optim ................................... None
  no_save_rng ..................................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  norm_epsilon .................................... 1e-05
  normalization ................................... LayerNorm
  num_attention_heads ............................. 16
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_experts ..................................... None
  num_layers ...................................... 24
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 1
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 1
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  output_bert_embeddings .......................... False
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. True
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ True
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  q_lora_rank ..................................... None
  qk_head_dim ..................................... 128
  qk_layernorm .................................... False
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_modules ............................... None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... disabled
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rope_scaling_factor ............................. 8.0
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... 250
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 1024
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it  spec ............................................ None

  split ........................................... 99,1,0
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. NullTokenizer
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 8
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_custom_fsdp ................................. False
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 50257
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 2
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
> building NullTokenizer tokenizer ...
 > padded vocab (size: 50258) with 46 dummy tokens (new size: 50304)
 >>> [vtimeline] no cupti lib to trace cuda activity.
 >>> [vtimeline] no cupti lib to trace cuda activity.
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.DISABLED
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
[rank1]:[W630 00:38:50.373674855 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
> compiling dataset index builder ...
make: Entering directory '/volume/posttrain/users/lsk/sdc/lsk/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/volume/posttrain/users/lsk/sdc/lsk/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.032 seconds
> compiling and loading fused kernels ...
[rank0]:[W630 00:38:50.418009191 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
>>> done with compiling and loading fused kernels. Compilation time: 1.237 seconds
time to initialize megatron (seconds): 3.099
[after megatron is initialized] datetime: 2026-06-30 00:38:53 
building GPT model ...
/volume/posttrain/users/lsk/sdc/lsk/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:94: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
  warnings.warn(
/volume/posttrain/users/lsk/sdc/lsk/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:94: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1411059712
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-06-30 00:38:53 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      128
    validation: 160
    test:       160
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-06-30 00:38:53 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (210.55, 213.74)
    train/valid/test-data-iterators-setup ..........: (319.56, 322.87)
[before the start of training step] datetime: 2026-06-30 00:38:53 
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
 [2026-06-30 00:39:18] iteration        1/       8 | consumed samples:           16 | elapsed time per iteration (ms): 25224.6 | throughput per GPU (TFLOP/s/GPU): 2.6 | learning rate: 9.982876E-05 | global batch size:    16 | lm loss: 1.123143E+01 | loss scale: 1.0 | grad norm: 13.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  1.21
Number of parameters in embedding layers in billions: 0.21
Total number of parameters in billions: 1.41
Number of parameters in most loaded shard in billions: 1.4111
Theoretical memory footprints: weight and optimizer=16148.30 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 16273.78515625 | max allocated: 19829.5146484375 | reserved: 21310.0 | max reserved: 21310.0
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
 [2026-06-30 00:39:46] iteration        2/       8 | consumed samples:           32 | elapsed time per iteration (ms): 27152.0 | throughput per GPU (TFLOP/s/GPU): 2.5 | learning rate: 9.397115E-05 | global batch size:    16 | lm loss: 1.124556E+01 | loss scale: 1.0 | grad norm: 13.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
 [2026-06-30 00:40:13] iteration        3/       8 | consumed samples:           48 | elapsed time per iteration (ms): 27599.2 | throughput per GPU (TFLOP/s/GPU): 2.4 | learning rate: 8.081094E-05 | global batch size:    16 | lm loss: 1.042733E+01 | loss scale: 1.0 | grad norm: 14.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
[corrupt-debug] MEGATRON_INJECT_PARAM_CORRUPTION=0
[corrupt-debug] ✗ Injection disabled (MEGATRON_INJECT_PARAM_CORRUPTION != 1)
 [2026-06-30 00:40:41] iteration        4/       8 | consumed samples:           64 | elapsed time per iteration (ms): 27548.5 | throughput per GPU (TFLOP/s/GPU): 2.4 | learning rate: 6.281417E-05 | global batch size:    16 | lm loss: 9.986394E+00 | loss scale: 1.0 | grad norm: 15.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
